    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.21s
     Running unittests src/lib.rs (target/debug/deps/carrick_kernel-207122e8ce47be2c)

running 158 tests
test dispatch::mem::backing::tests::hvpatch_fixed_va_aliases_do_not_consume_the_legacy_monotonic_ipa_cursor ... ok
test dispatch::mem::backing::tests::core_file_provenance_keeps_mmap_offset_and_excludes_anonymous_exec ... ok
test dispatch::mem::backing::tests::host_alias_abort_preserves_replaced_vma_lock_residency_bus_and_seal_metadata ... ok
test dispatch::mem::backing::tests::host_alias_inventory_commits_trims_and_fork_clones_exact_ranges ... ok
test dispatch::mem::backing::tests::indeterminate_repoint_policy_retains_old_and_candidate_storage ... ok
test dispatch::mem::backing::tests::mmap_private_hostfile_backend_refusal_falls_back_to_snapshot ... ok
test dispatch::mem::backing::tests::mmap_private_hostfile_lowers_file_backed_and_publishes_bus_tail ... ok
test dispatch::mem::backing::tests::mmap_shared_is_never_offered_the_lowering_and_exec_private_is_admitted ... ok
test dispatch::mem::backing::tests::mmap_private_hostfile_lazy_backend_does_not_publish_backing_at_map_time ... ok
test dispatch::mem::backing::tests::range_owned_metadata_removal_clears_every_mmap_classification ... ok
test dispatch::mem::backing::tests::exact_partial_granule_replacement_splits_owner_without_reusing_live_storage ... ok
test dispatch::mem::backing::tests::private_repoint_failure_preserves_prior_overlay_owner_and_vma ... ok
test dispatch::mem::backing::tests::readonly_host_fd_cannot_carry_a_writable_shared_file_mapping ... ok
test dispatch::mem::backing::tests::replacement_commit_trims_every_predecessor_classification_to_prefix_and_suffix ... ok
test dispatch::mem::backing::tests::shared_owner_middle_replacement_then_unmap_reuses_only_middle ... ok
test dispatch::mem::backing::tests::shared_owner_suffix_replacement_then_unmap_reuses_only_suffix ... ok
test dispatch::mem::backing::tests::shared_owner_prefix_replacement_then_unmap_reuses_only_prefix ... ok
test dispatch::mem::clock_stub_range_tests::overlap_guard_covers_edges_and_overflow ... ok
test dispatch::mem::fault::tests::committed_first_touch_page_still_routes_to_mutation_authority ... ok
test dispatch::mem::brk::tests::brk_shrink_scrubs_backing_before_regrowth ... ok
test dispatch::mem::fault::tests::committed_growdown_page_still_routes_to_mutation_authority ... ok
test dispatch::mem::brk::tests::brk_growth_past_rlimit_data_returns_the_unchanged_break ... ok
test dispatch::mem::fault::tests::first_touch_arming_coalesces_adjacent_equal_protections ... ok
test dispatch::mem::fault::tests::growdown_cannot_claim_raw_clock_transport ... ok
test dispatch::mem::fault::tests::first_touch_arming_answers_and_splits_exactly_like_a_scan ... ok
test dispatch::mem::brk::tests::brk_heap_real_vma_page_transitions ... ok
test dispatch::mem::fault::tests::growdown_metadata_is_trimmed_with_mapping_teardown ... ok
test dispatch::mem::fault::tests::mprotect_over_armed_first_touch_page_keeps_the_leaf_invalid_with_new_prot ... ok
test dispatch::mem::fault::tests::mprotect_over_committed_first_touch_page_does_not_rearm_it ... ok
test dispatch::mem::fault::tests::mprotect_none_over_armed_first_touch_page_retires_and_rearms_the_pending_edit ... ok
test dispatch::mem::madvise::tests::eager_mlock_uses_committed_vma_metadata_before_lazy_backing_is_resident ... ok
test dispatch::mem::madvise::tests::madvise_reports_vma_rejection_before_unmapped_hole_enomem ... ok
test dispatch::mem::madvise::tests::eager_lock_paths_populate_mincore_residency ... ok
test dispatch::mem::madvise::tests::mincore_mapped_first_and_last_with_hole_is_enomem ... ok
test dispatch::mem::madvise::tests::mincore_onfault_lock_is_not_resident_until_page_is_touched ... ok
test dispatch::mem::madvise::tests::mincore_overflowing_length_is_enomem_not_abort ... ok
test dispatch::mem::madvise::tests::mincore_unmapped_end_page_is_enomem_not_abort ... ok
test dispatch::mem::tests::a_prot_none_reserve_does_not_raise_the_writable_watermark ... ok
test dispatch::mem::routing_characterization_tests::mem_routing_matches_canonical_fixture_0_to_500 ... ok
test dispatch::mem::tests::a_writable_mapping_raises_the_watermark_and_forces_a_later_scrub ... ok
test dispatch::mem::tests::adjacent_compatible_anonymous_dynamic_mappings_coalesce ... ok
test dispatch::mem::tests::alias_window_advisory_hint_is_honored_without_consuming_low_arena ... ok
test dispatch::mem::tests::alias_window_advisory_hint_with_protection_maps_alias ... ok
test dispatch::mem::tests::backend_mmap_arena_is_not_classified_as_an_alias ... ok
test dispatch::mem::tests::anonymous_mmap_residency_tracks_populate_first_touch_and_dontneed ... ok
test dispatch::mem::tests::clock_stub_protection_adjacent_ranges_remain_mutable ... ok
test dispatch::mem::fault::tests::dontneed_first_touch_restores_an_executable_leaf ... ok
test dispatch::mem::tests::clock_stub_protection_fixed_mmap ... ok
test dispatch::mem::tests::clock_stub_protection_mprotect ... ok
test dispatch::mem::tests::clock_stub_protection_nonfixed_hint_is_not_a_target ... ok
test dispatch::mem::tests::clock_stub_protection_munmap ... ok
test dispatch::mem::tests::clock_stub_protection_mremap_source_and_destination ... ok
test dispatch::mem::tests::committed_high_alias_mprotect_readonly_edits_guest_page_tables ... ok
test dispatch::mem::tests::committed_low_vma_can_materialize_before_raw_backing_exists ... ok
test dispatch::mem::tests::committed_high_alias_mprotect_reports_backend_edit_failure ... ok
test dispatch::mem::tests::committed_vma_coverage_rejects_holes_and_accepts_adjacent_mappings ... ok
test dispatch::mem::tests::core_maps_exclude_carricks_el1_only_kernel_hole ... ok
test dispatch::mem::tests::core_maps_keep_guest_visible_neighbours_of_the_kernel_hole ... ok
test dispatch::mem::tests::core_vma_projection_subtracts_map_fixed_replacement_from_live_heap ... ok
test dispatch::mem::tests::data_va_bytes_counts_only_private_writable_mappings_and_the_heap ... ok
test dispatch::mem::tests::concurrent_exec_mmap_does_not_commit_consumed_protection_failure_outside_arena ... ok
test dispatch::mem::tests::demand_paged_shared_anon_keeps_best_effort_mapping_on_protection_failure ... ok
test dispatch::mem::tests::dynamic_mapping_overlap_uses_sorted_boundaries ... ok
test dispatch::mem::tests::disabled_rlimits_bypass_vma_projection_and_locks ... ok
test dispatch::mem::tests::file_private_fixed_shared_aperture_repoints_snapshot_and_publishes_map_time_bus_tail ... ok
test dispatch::mem::tests::free_regions_coalesce_adjacent ... ok
test dispatch::mem::tests::free_regions_coalesce_overlap_and_keep_disjoint ... ok
test dispatch::mem::tests::every_mmap_refusal_names_itself ... ok
test dispatch::mem::tests::fresh_private_anonymous_mmap_skips_zero_write ... ok
test dispatch::mem::tests::guest_vma_occupancy_excludes_hidden_arenas_but_includes_live_ranges ... ok
test dispatch::mem::tests::high_va_private_anonymous_mmap_returns_empty_alias_payload ... ok
test dispatch::mem::tests::host_alias_map_droppable_reaches_keeponfork_rejection_metadata ... ok
test dispatch::mem::tests::hvpatch_low_fixed_hole_maps_a_host_alias ... ok
test dispatch::mem::tests::hvpatch_sparse_semantic_arena_stays_identity_while_low_fixed_hole_aliases ... ok
test dispatch::mem::tests::large_vma_mmap_host_alias_transaction_abort_rollback ... ok
test dispatch::mem::tests::large_vma_mmap_overlapping_hint_and_fixed_replacement ... ok
test dispatch::mem::tests::large_vma_mmap_prot_none_mprotect_subranges_and_munmap ... ok
test dispatch::mem::tests::large_vma_mmap_reserve_fresh_error_rollback ... ok
test dispatch::mem::tests::large_vma_mmap_rw_noreserve_deferred_subrange_mprotect_and_munmap ... ok
test dispatch::mem::tests::lazy_anonymous_mmap_arms_first_touch_without_accessible_backing ... ok
test dispatch::mem::tests::lazy_high_va_commit_preserves_shared_reservation_provenance ... ok
test dispatch::mem::tests::lowering_the_cursor_drops_free_regions_left_above_it ... ok
test dispatch::mem::tests::lowering_the_cursor_still_absorbs_regions_contiguous_below ... ok
test dispatch::mem::tests::lowering_the_cursor_truncates_a_region_that_straddles_it ... ok
test dispatch::mem::tests::locked_ranges_insert_keeps_the_set_sorted_and_merged ... ok
test dispatch::mem::tests::mem_authority_fork_is_independent_after_one_existing_state_clone ... ok
test dispatch::mem::tests::mem_authority_revises_once_per_published_vma_transaction ... ok
test dispatch::mem::tests::mixed_rx_and_r_mremap_source_is_rejected_without_broadening_permissions ... ok
test dispatch::mem::tests::mmap_publishes_shared_rx_and_private_fixed_replacement ... ok
test dispatch::mem::tests::mmap_refuses_growth_past_rlimit_as_with_enomem ... ok
test dispatch::mem::tests::clock_stub_protection_overflow_and_empty_requests ... ok
test dispatch::mem::madvise::tests::readonly_private_anonymous_dontneed_retires_populated_residency ... ok
test dispatch::mem::tests::moving_shared_mremap_fails_before_private_copy_or_metadata_mutation ... ok
test dispatch::mem::tests::mmap_shared_validate_rejects_anonymous_but_keeps_file_and_unknown_flag_rules ... ok
test dispatch::mem::tests::mremap_boot_heap_fallback_accepts_live_prefix_and_rejects_hidden_suffix ... ok
test dispatch::mem::tests::mremap_boot_region_metadata_fallback_preserves_exact_properties ... ok
test dispatch::mem::tests::mremap_fork_semantics_preserve_splits_across_move_and_grow ... ok
test dispatch::mem::tests::mremap_fork_semantics_preserve_splits_across_shrink ... ok
test dispatch::mem::tests::mremap_dontunmap_moves_contents_and_leaves_the_source_zeroed ... ok
test dispatch::mem::tests::mremap_fixed_relocates_to_the_named_destination_and_reclaims_the_source ... ok
test dispatch::mem::tests::mremap_rejects_boot_region_source_spanning_multiple_regions ... ok
test dispatch::mem::tests::mremap_rejects_hidden_mmap_backing_boot_region ... ok
test dispatch::mem::tests::mremap_rejects_hidden_shared_and_private_aperture_boot_regions ... ok
test dispatch::mem::tests::munmap_clears_read_only_tracking_before_writable_reuse ... ok
test dispatch::mem::tests::mremap_shrink_unmap_failure_keeps_source_metadata_and_allocator ... ok
test dispatch::mem::tests::munmap_hole_cannot_fall_back_to_boot_metadata_during_mremap ... ok
test dispatch::mem::tests::native16k_allows_multithreaded_exec_mprotect_for_translation_backend ... ok
test dispatch::mem::tests::native16k_allows_private_alias_write_exec_for_translation_backend ... ok
test dispatch::mem::tests::native16k_identity_mprotect_propagates_backend_failure ... ok
test dispatch::mem::tests::native16k_rejects_multithreaded_exec_mprotect ... ok
test dispatch::mem::tests::native16k_rejects_multithreaded_write_exec_mmap ... ok
test dispatch::mem::tests::native16k_rejects_multithreaded_write_exec_mprotect ... ok
test dispatch::mem::tests::native16k_rejects_shared_write_exec_mmap ... ok
test dispatch::mem::tests::native16k_rejects_shared_write_exec_mprotect ... ok
test dispatch::mem::tests::native16k_rejects_write_exec_alias_mmap ... ok
test dispatch::mem::tests::native16k_rejects_write_exec_alias_mprotect ... ok
test dispatch::mem::tests::next_mmap_address_allocates_large_vmas_in_canonical_high_va_space ... ok
test dispatch::mem::tests::native16k_shared_provenance_survives_partial_mprotect ... ok
test dispatch::mem::tests::next_mmap_address_canonical_high_va_hint_and_gap_search ... ok
test dispatch::mem::tests::next_mmap_address_reuses_freed_arena_region ... ok
test dispatch::mem::tests::odd_shared_mmap_tracks_logical_length_and_granule_reservation ... ok
test dispatch::mem::tests::private_file_snapshot_computes_identical_bus_tail_for_memfd_synthetic_and_host_sources ... ok
