== CPython 3.12.13 (main, Aug 5 2026, 03:49:12) [GCC 14.2.0]
== Linux-6.12.0-carrick-aarch64-with-glibc2.41 little-endian
== Python build: release shared LTO+PGO
== cwd: /tmp/test_python_worker_2æ
== CPU count: 4
== encodings: locale=UTF-8 FS=utf-8
== resources: all test resources are disabled, use -u option to unskip tests

Using random seed: 0
0:00:00 load avg: 0.00 Run 1 test sequentially in a single process
0:00:00 load avg: 0.00 [1/1] test_os
test_blocking (test.test_os.BlockingTests.test_blocking) ... ok
test_compare_to_walk (test.test_os.BytesFwalkTests.test_compare_to_walk) ... ok
test_dir_fd (test.test_os.BytesFwalkTests.test_dir_fd) ... ok
test_fd_finalization (test.test_os.BytesFwalkTests.test_fd_finalization) ... ok
test_fd_leak (test.test_os.BytesFwalkTests.test_fd_leak) ... ok
test_file_like_path (test.test_os.BytesFwalkTests.test_file_like_path) ... ok
test_walk_above_recursion_limit (test.test_os.BytesFwalkTests.test_walk_above_recursion_limit) ... ok
test_walk_bad_dir (test.test_os.BytesFwalkTests.test_walk_bad_dir) ... ok
test_walk_bad_dir2 (test.test_os.BytesFwalkTests.test_walk_bad_dir2) ... ok
test_walk_bottom_up (test.test_os.BytesFwalkTests.test_walk_bottom_up) ... ok
test_walk_named_pipe (test.test_os.BytesFwalkTests.test_walk_named_pipe) ... ok
test_walk_named_pipe2 (test.test_os.BytesFwalkTests.test_walk_named_pipe2) ... ok
test_walk_prune (test.test_os.BytesFwalkTests.test_walk_prune) ... ok
test_walk_symlink (test.test_os.BytesFwalkTests.test_walk_symlink) ... ok
test_walk_topdown (test.test_os.BytesFwalkTests.test_walk_topdown) ... ok
test_yields_correct_dir_fd (test.test_os.BytesFwalkTests.test_yields_correct_dir_fd) ... ok
test_file_like_path (test.test_os.BytesWalkTests.test_file_like_path) ... ok
test_walk_above_recursion_limit (test.test_os.BytesWalkTests.test_walk_above_recursion_limit) ... ok
test_walk_bad_dir (test.test_os.BytesWalkTests.test_walk_bad_dir) ... ok
test_walk_bad_dir2 (test.test_os.BytesWalkTests.test_walk_bad_dir2) ... ok
test_walk_bottom_up (test.test_os.BytesWalkTests.test_walk_bottom_up) ... ok
