    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.08s
     Running unittests src/lib.rs (target/debug/deps/carrick_observability-ffcad747f5800c8d)

running 83 tests
test probes::dsr_probe_abi::exit_kind_values_match_gateway_status ... ok
test probes::dsr_probe_abi::probe_wrappers_expose_typed_scalar_only_signatures ... ok
test probes::dsr_probe_abi::prepare_outcome_values_are_stable_and_unique ... ok
test probes::dsr_probe_abi::operation_outcome_values_match_dsr_error_categories ... ok
test compat::rewrite_diagnostic_tests::rewrite_diagnostic_deduplicates_and_counts_repeats ... ok
test probes::host_process_birth_probe_abi::process_birth_domain_rejects_invalid_raw_identity ... ok
test probes::dsr_probe_abi::resolver_cache_and_dsr_cache_lifecycle_values_are_stable_and_unique ... ok
test probes::host_process_birth_probe_abi::process_birth_query_is_nonzero_and_stable_for_current_process ... ok
test probes::hvpatch_guest_probe_abi::address_space_event_keeps_root_slot_and_ttbr_provenance_together ... ok
test probes::hvpatch_guest_probe_abi::disabled_syscall_service_does_not_resolve_identity ... ok
test probes::hvpatch_guest_probe_abi::exec_backing_event_keeps_virtual_and_physical_identity_typed ... ok
test probes::hvpatch_guest_probe_abi::exec_predecessor_classification_keeps_identity_and_sharing_typed ... ok
test probes::hvpatch_guest_probe_abi::exec_replace_stage_event_keeps_stage_cost_and_shape_typed ... ok
test probes::hvpatch_guest_probe_abi::exec_stage2_event_keeps_operation_and_address_identity_typed ... ok
test probes::host_process_birth_probe_abi::process_birth_probe_accepts_only_typed_identity ... ok
test probes::hvpatch_guest_probe_abi::fault_event_keeps_guest_process_thread_and_asid_together ... ok
test probes::hvpatch_guest_probe_abi::fork_frame_receipt_keeps_mapping_frame_and_mm_identity_together ... ok
test compat::rewrite_diagnostic_tests::rewrite_diagnostic_keeps_128_keys_and_counts_dropped_events ... ok
test compat::rewrite_diagnostic_tests::rewrite_diagnostic_reports_repeated_overflow_as_dropped_events ... ok
test probes::hvpatch_guest_probe_abi::exec_stage2_provider_and_stub_keep_the_same_typed_shape ... ok
test probes::hvpatch_guest_probe_abi::exec_backing_provider_and_stub_keep_the_same_typed_shape ... ok
test probes::hvpatch_guest_probe_abi::fork_runtime_stage_event_keeps_parent_child_identity_and_timing_typed ... ok
test probes::hvpatch_guest_probe_abi::exec_runtime_stage_event_keeps_outer_runtime_cost_typed ... ok
test probes::hvpatch_guest_probe_abi::exec_replace_stage_provider_and_stub_keep_the_same_typed_shape ... ok
test probes::hvpatch_guest_probe_abi::fork_private_snapshot_provider_and_stub_keep_timing_and_outcome_separate ... ok
test probes::hvpatch_guest_probe_abi::global_frame_stage2_receipt_rejects_incomplete_lifetime_edges ... ok
test probes::hvpatch_guest_probe_abi::fork_process_spec_stage_keeps_guest_identity_timing_and_shape_typed ... ok
test probes::hvpatch_guest_probe_abi::epoll_lookup_provider_and_stub_keep_file_authority_abi_stable ... ok
test probes::hvpatch_guest_probe_abi::fork_quiesce_detail_keeps_guest_identity_population_and_polling_typed ... ok
test probes::hvpatch_guest_probe_abi::lifecycle_event_keeps_guest_identity_and_phase_typed ... ok
test probes::hvpatch_guest_probe_abi::lifecycle_event_rejects_ambiguous_identity ... ok
test probes::hvpatch_guest_probe_abi::lifecycle_event_rejects_non_linux_identity_values ... ok
test probes::hvpatch_guest_probe_abi::lifecycle_phase_ordinals_are_append_only ... ok
test probes::hvpatch_guest_probe_abi::fork_snapshot_provider_and_stub_are_declared_outside_the_abi_test ... ok
