    Updating crates.io index
     Locking 191 packages to latest compatible versions
      Adding adler2 v2.0.1
      Adding android_system_properties v0.1.6
      Adding arc-swap v1.9.2
      Adding atomic-waker v1.1.2
      Adding base64 v0.13.1
      Adding base64 v0.22.1
      Adding bumpalo v3.20.3
      Adding bytes v1.12.1
      Adding camino v1.2.6
      Adding carrick-hal v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-hal)
      Adding carrick-host-bsd v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-host-bsd)
      Adding carrick-host-linux v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-host-linux)
      Adding carrick-kernel v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-kernel)
      Adding carrick-observability v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-observability)
      Adding carrick-signal-core v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-signal-core)
      Adding carrick-spec v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-spec)
      Adding carrick-thread v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-thread)
      Adding carrick-timer-core v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-timer-core)
      Adding carrick-vfs v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-vfs)
      Adding cfg_aliases v0.2.2
      Adding chacha20 v0.10.2
      Adding chrono v0.4.45
      Adding combine v4.6.8
      Adding const_format v0.2.36
      Adding const_format_proc_macros v0.2.34
      Adding core-foundation-sys v0.8.7
      Adding cpufeatures v0.3.1
      Adding crc32fast v1.5.2
      Adding critical-section v1.2.0
      Adding darling v0.20.11
      Adding darling_core v0.20.11
      Adding darling_macro v0.20.11
      Adding data-encoding v2.11.1
      Adding derive_builder v0.20.2
      Adding derive_builder_core v0.20.2
      Adding derive_builder_macro v0.20.2
      Adding displaydoc v0.2.7
      Adding dof v0.4.0
      Adding dtrace-parser v0.3.0
      Adding fd-lock v4.0.4
      Adding filetime v0.2.29
      Adding flate2 v1.1.10
      Adding form_urlencoded v1.2.2
      Adding futures-channel v0.3.34
      Adding futures-core v0.3.34
      Adding futures-io v0.3.34
      Adding futures-macro v0.3.34
      Adding futures-sink v0.3.34
      Adding futures-task v0.3.34
      Adding futures-util v0.3.34
      Adding getrandom v0.2.17
      Adding getset v0.1.7
      Adding heck v0.5.0
      Adding hickory-proto v0.26.3
      Adding hmac v0.12.1
      Adding http v1.5.0
      Adding http-auth v0.1.10
      Adding http-body v1.1.0
      Adding http-body-util v0.1.5
      Adding httparse v1.10.1
      Adding hyper v1.11.1
      Adding hyper-rustls v0.27.10
      Adding hyper-util v0.1.20
      Adding iana-time-zone v0.1.65
      Adding iana-time-zone-haiku v0.1.2
      Adding icu_collections v2.3.0
      Adding icu_locale_core v2.3.0
      Adding icu_normalizer v2.3.0
      Adding icu_normalizer_data v2.3.0
      Adding icu_properties v2.3.0
      Adding icu_properties_data v2.3.0
      Adding icu_provider v2.3.1
      Adding ident_case v1.0.1
      Adding idna v1.1.0
      Adding idna_adapter v1.2.2
      Adding ipnet v2.12.2
      Adding jni v0.22.4
      Adding jni-macros v0.22.4
      Adding jni-sys v0.4.1
      Adding jni-sys-macros v0.4.1
      Adding js-sys v0.3.105
      Adding jwt v0.16.0
      Adding konst v0.2.20
      Adding konst_macro_rules v0.2.19
      Adding litemap v0.8.3
      Adding lru-slab v0.1.3
      Adding miniz_oxide v0.9.1
      Adding mio v1.2.3
      Adding oci-client v0.15.0
      Adding oci-spec v0.8.4
      Adding olpc-cjson v0.1.4
      Adding percent-encoding v2.3.2
      Adding pest v2.9.2
      Adding pest_derive v2.9.2
      Adding pest_generator v2.9.2
      Adding pest_meta v2.9.2
      Adding portable-atomic v1.15.0
      Adding potential_utf v0.1.6
      Adding pretty-hex v0.4.2
      Adding quinn v0.11.12
      Adding quinn-proto v0.11.18
      Adding quinn-udp v0.5.15
      Adding rand v0.10.3
      Adding rand_core v0.10.1
      Adding rand_pcg v0.10.2
      Adding reqwest v0.12.28
      Adding ring v0.17.14
      Adding rustc_version v0.4.1
      Adding rustls v0.23.45
      Adding rustls-pki-types v1.15.1
      Adding rustls-webpki v0.103.15
      Adding rustversion v1.0.23
      Adding ryu v1.0.23
      Adding same-file v1.0.6
      Adding semver v1.0.28
      Adding serde_tokenstream v0.2.3
      Adding serde_urlencoded v0.7.1
      Adding simd-adler32 v0.3.10
      Adding simd_cesu8 v1.2.0
      Adding simdutf8 v0.1.5
      Adding slab v0.4.12
      Adding socket2 v0.6.5
      Adding stable_deref_trait v1.2.1
      Adding strsim v0.11.1
      Adding strum v0.27.2
      Adding strum_macros v0.27.2
      Adding subtle v2.6.1
      Adding sync_wrapper v1.0.2
      Adding synstructure v0.14.0
      Adding tar v0.4.46
      Adding thread-id v5.1.0
      Adding tinystr v0.8.4
      Adding tinyvec v1.13.3
      Adding tokio v1.53.1
      Adding tokio-macros v2.7.2
      Adding tokio-rustls v0.26.5
      Adding tokio-util v0.7.19
      Adding tower v0.5.3
      Adding tower-http v0.6.11
      Adding tower-layer v0.3.3
      Adding tower-service v0.3.3
      Adding try-lock v0.2.5
      Adding ucd-trie v0.1.7
      Adding unicase v2.9.0
      Adding unicode-normalization v0.1.25
      Adding unicode-xid v0.2.6
      Adding untrusted v0.9.0
      Adding url v2.5.8
      Adding usdt v0.6.0
      Adding usdt-attr-macro v0.6.0
      Adding usdt-impl v0.6.0
      Adding usdt-macro v0.6.0
      Adding utf8_iter v1.0.4
      Adding walkdir v2.5.0
      Adding want v0.3.1
      Adding wasi v0.11.1+wasi-snapshot-preview1
      Adding wasm-bindgen v0.2.128
      Adding wasm-bindgen-futures v0.4.78
      Adding wasm-bindgen-macro v0.2.128
      Adding wasm-bindgen-macro-support v0.2.128
      Adding wasm-bindgen-shared v0.2.128
      Adding wasm-streams v0.4.2
      Adding web-sys v0.3.105
      Adding web-time v1.1.0
      Adding webpki-roots v1.0.9
      Adding winapi-util v0.1.11
      Adding windows-core v0.62.2
      Adding windows-implement v0.60.2
      Adding windows-interface v0.59.3
      Adding windows-result v0.4.1
      Adding windows-strings v0.5.1
      Adding windows-sys v0.52.0
      Adding windows-sys v0.59.0
      Adding windows-targets v0.52.6
      Adding windows_aarch64_gnullvm v0.52.6
      Adding windows_aarch64_msvc v0.52.6
      Adding windows_i686_gnu v0.52.6
      Adding windows_i686_gnullvm v0.52.6
      Adding windows_i686_msvc v0.52.6
      Adding windows_x86_64_gnu v0.52.6
      Adding windows_x86_64_gnullvm v0.52.6
      Adding windows_x86_64_msvc v0.52.6
      Adding writeable v0.6.4
      Adding yoke v0.8.3
      Adding yoke-derive v0.8.3
      Adding zerofrom v0.1.8
      Adding zerofrom-derive v0.1.8
      Adding zeroize v1.9.0
      Adding zerotrie v0.2.5
      Adding zerovec v0.11.8
      Adding zerovec-derive v0.11.6
 Downloading crates ...
  Downloaded ipnet v2.12.2
  Downloaded hyper-rustls v0.27.10
  Downloaded zerofrom-derive v0.1.8
  Downloaded lru-slab v0.1.3
  Downloaded yoke-derive v0.8.3
  Downloaded synstructure v0.14.0
  Downloaded pest_derive v2.9.2
  Downloaded pest_generator v2.9.2
  Downloaded camino v1.2.6
  Downloaded rand v0.10.3
  Downloaded tinyvec v1.13.3
  Downloaded tokio-rustls v0.26.5
  Downloaded quinn v0.11.12
  Downloaded pest_meta v2.9.2
