    Updating crates.io index
     Locking 281 packages to latest Rust 1.96.0 compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
 Downloading crates ...
  Downloaded indexmap v2.14.2
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.26
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.5
   Compiling serde v1.0.229
   Compiling serde_core v1.0.229
   Compiling memchr v2.8.3
   Compiling smallvec v1.16.1
   Compiling portable-atomic v1.15.0
   Compiling zmij v1.0.23
   Compiling bitflags v2.13.2
   Compiling serde_json v1.0.151
   Compiling log v0.4.34
   Compiling zerocopy v0.8.57
   Compiling bytes v1.12.1
   Compiling futures-core v0.3.34
   Compiling pest v2.9.2
   Compiling litemap v0.8.3
   Compiling typenum v1.20.1
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.13
   Compiling writeable v0.6.4
   Compiling cc v1.4.7
   Compiling syn v3.0.6
   Compiling syn v2.0.119
   Compiling once_cell v1.21.4
   Compiling generic-array v0.14.7
   Compiling mio v1.2.3
   Compiling carrick-fatal v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-fatal)
   Compiling socket2 v0.6.5
   Compiling icu_properties_data v2.3.0
   Compiling icu_normalizer_data v2.3.0
   Compiling getrandom v0.4.3
   Compiling pest_meta v2.9.2
   Compiling rustix v1.1.5
   Compiling parking_lot_core v0.9.12
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling errno v0.3.14
   Compiling http v1.5.0
   Compiling zeroize v1.9.0
   Compiling digest v0.10.7
   Compiling ring v0.17.14
   Compiling rustls-pki-types v1.15.1
   Compiling parking_lot v0.12.5
   Compiling getrandom v0.2.17
   Compiling http-body v1.1.0
   Compiling thread-id v5.1.0
   Compiling futures-task v0.3.34
   Compiling tracing-core v0.1.36
   Compiling cpufeatures v0.2.17
   Compiling rustls v0.23.45
   Compiling fastrand v2.5.0
   Compiling sha2 v0.10.9
   Compiling tempfile v3.27.0
   Compiling futures-channel v0.3.34
   Compiling autocfg v1.5.1
   Compiling ipnet v2.12.2
   Compiling pest_generator v2.9.2
   Compiling darling_core v0.20.11
   Compiling num-traits v0.2.19
   Compiling carrick-kernel-arena v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-kernel-arena)
   Compiling synstructure v0.14.0
   Compiling sync_wrapper v1.0.2
   Compiling aho-corasick v1.1.5
   Compiling tinyvec v1.13.3
   Compiling regex-syntax v0.8.11
   Compiling const_format_proc_macros v0.2.34
   Compiling carrick-host v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-host)
   Compiling zerocopy-derive v0.8.57
   Compiling pest_derive v2.9.2
   Compiling tracing-attributes v0.1.31
   Compiling serde_derive v1.0.229
   Compiling zerofrom-derive v0.1.8
   Compiling thiserror-impl v2.0.20
   Compiling yoke-derive v0.8.3
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling tokio-macros v2.7.2
   Compiling zerofrom v0.1.8
   Compiling scroll_derive v0.13.2
   Compiling futures-macro v0.3.34
   Compiling yoke v0.8.3
   Compiling thiserror v2.0.20
   Compiling tokio v1.53.1
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling dtrace-parser v0.3.0
   Compiling scroll v0.13.0
   Compiling futures-util v0.3.34
   Compiling darling_macro v0.20.11
   Compiling goblin v0.10.7
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_locale_core v2.3.0
   Compiling icu_collections v2.3.0
   Compiling darling v0.20.11
   Compiling rustls-webpki v0.103.15
   Compiling icu_provider v2.3.1
   Compiling tracing v0.1.44
   Compiling serde_tokenstream v0.2.3
   Compiling usdt-impl v0.6.0
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling derive_builder_core v0.20.2
   Compiling regex-automata v0.4.18
   Compiling usdt-macro v0.6.0
   Compiling carrick-abi v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-abi)
   Compiling carrick-guest-mem v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-guest-mem)
   Compiling usdt-attr-macro v0.6.0
   Compiling webpki-roots v1.0.9
   Compiling memmap2 v0.9.11
   Compiling idna_adapter v1.2.2
   Compiling derive_builder_macro v0.20.2
   Compiling idna v1.1.0
   Compiling hyper v1.11.1
   Compiling tower v0.5.3
   Compiling carrick-portable v0.1.0 (/Users/tjfontaine/.codex/worktrees/inotify-lease-cost/carrick/crates/carrick-portable)
   Compiling dof v0.4.0
   Compiling url v2.5.8
   Compiling hyper-util v0.1.20
   Compiling futures-sink v0.3.34
   Compiling serde_urlencoded v0.7.1
   Compiling strum_macros v0.27.2
   Compiling tokio-util v0.7.19
   Compiling usdt v0.6.0
   Compiling tokio-rustls v0.26.5
   Compiling tower-http v0.6.11
   Compiling regex v1.13.1
